"X","user_username","text","tweet_id","lang","sourcetweet_type","quote_count"
16483,"NCWeek","🌟 shout out to grunenthal in haddenham for registering to take part in neurodiversity celebration week 2022 🌟 #neurodiversitycelebrationweek #neurodiversityweek",1505892254413729792,"en","999",0
18124,"BHFT","the term neurodiversity covers adhd, autism, dyslexia, and dyspraxia. understanding, embracing and celebrating different ways of thinking and doing can release the true power of the autistic mind. here we look at the positive features of autism #neurodiversitycelebrationweek",1505997796779962368,"en","999",1
18237,"SpookyLuka","@arielginnyc @jo3grace @msjobillington @hannahgadsby i can assure you it is 100% anti neurodiversity there is a lot of work in both advocacy and research/academia to remove stigmatizing terminology like this. autism is a disability but it is harmful to view it through a medicalised deficit-based lens nothing nonsense about it",1506001932808499200,"en","999",0
19838,"basirat_rshuaib","if you are in lagos (nigeria), you should consider attending this event. (thank me later😉) a few years ago one of @patrick_speech 's students won an #sdgs poetry competition. yes, you read right! this is not just about #art, it is celebrating #neurodiversity",1506244809534676992,"en","999",0
19875,"NorwichHigh","this week we are supporting neurodiversity celebration week. we work hard as a school community to recognise the needs of everyone and strive towards total inclusivity @ncweek #neurodiversitycelebrationweek",1506242410195652608,"en","999",0
21200,"BuffaloAKG","on the blog: our #creativeconnection program partners with groups that provide services for people with disabilities, including stars at @cityhonors in buffalo. read more: #neurodiversitycelebrationweek",1506366610159898624,"en","999",0
21247,"jasonfj","i can pretty much guarantee that someone you love or know is neurodiverse. if you are reading this and you can not think of anyone, i'll give you a freebie. it is me: i am living with adhd-c. #neurodiversitycelebrationweek",1506358042845138944,"en","999",0
22793,"NCWeek","🌟 shout out to @serviceexpress in grand rapids for registering to take part in neurodiversity celebration week 2022 🌟 #neurodiversitycelebrationweek #neurodiversityweek",1506617879378239488,"en","999",0
22832,"ashmedcomms","for #wellnesswednesday, melanie francis wanted to myth-bust the stereotypes and misinformation that surrounds #neurodiversity. #neurodiversitycelebrationweek is a special week for many, where differences in thought processes, skill sets, and behaviours should all be celebrated!",1506615993757577216,"en","999",0
24312,"SNP_dmg","this week is to celebrate these talents; to celebrate the wide variety and diversity of human minds, and to push for a more equitable and fair culture that respects and includes people no matter what their thinking style. sam melnick neurodiversity education officer",1506907210747682816,"en","999",1
24349,"QueensSch","this week is neurodiversity celebration week. channing tatum does not let adhd stop him. to find out more about adhd visit: #daretobegreat #daretocare #equalityatqueens #hiddendisabilities #neurodiversity #neurodiversitycelebrationweek",1506903651910049792,"en","999",0
25616,"geniuswithinCIC","and the award for best #neurodiversityresearch 2022 goes to... winner: astle lab from @cambridge_uni congratulations 🙌💜🥳 and thanks to @birkbeckuol #celebratingneurodiversityawards #ncweek #neurokin #neurodiversity",1507037033763594240,"en","999",3
25659,"CFSBNY","it is neurodiversity celebration week, an initiative that challenges stereotypes &amp; misconceptions about neurological differences. by celebrating strengths of neurodivergent individuals, we change the way they are perceived &amp; supported, empowering them to achieve their potential.",1507055600714326016,"en","999",0
27275,"BroadFutures","#neurodiversity is a term that explains the different ways we think, process information &amp; relate to others. neurodiverse employees can bring unique skills to their role such as problem solving, spotting trends, creativity &amp; data analysis. @thehrdirector",1507336640599150592,"en","999",0
27302,"NCWeek","🌟 shout out to @gateshead in newcastle upon tyne for registering to take part in neurodiversity celebration week 2022 🌟 #neurodiversitycelebrationweek #neurodiversityweek",1507362971252633600,"en","999",0
28665,"WalkerSensei","@conor_davidson neurodiversity, by definition, includes every single person who has a nervous system, just like cultural diversity includes every single person who lives within any human culture. you may be confusing neurodiversity with neurodivergence?",1507741450754174976,"en","999",0
28697,"CherylHyder","michelle yellin this would be great for unicorn foundation to check into! #neurodiversity #differentability",1507729803662827520,"en","999",0
30381,"LSEsociology","to celebrate neurodiversity week 2022 @lsesu will be holding a series of events to celebrate and promote awareness. 📆check out the full programme here",1508410070127689728,"en","999",1
30415,"TheCryptoWOW","nogamsdbelle thank you for the follow. things on my feed: neurodiversity dao,rare #nft gems under $5 ( ), metaverse tips, and more. dbartsy i hope you like the nft in this tweet it is just a sample of my nfts. . more on me here:",1508444796775550976,"en","999",0
31572,"ZetetickHousing","zetetick provide #quality, specialised #housing to support people with complex needs or learning #disabilities, including #autism. to find out more as we move into autism awareness month, read our latest article! #neurodiversity #embracedifference",1508821514120052736,"en","999",0
31617,"TmpleGrndnSchl","rsvp for our in-person open house this thurs 3/31 at 3:30p to learn more about our socio-academic programming for neurodiverse middle &amp; high school students. #neurodiversity #neurodivergence #school #learning #education #templegrandinschool #openhouse",1508858448024375296,"en","999",0
